insert into fragility_curve_structure values('0', '0');
insert into fragility_curve_structure values('1', '0');
insert into fragility_curve_structure values('2', '0');
insert into fragility_curve_structure values('3', '0');
insert into fragility_curve_structure values('4', '0');
insert into fragility_curve_structure values('5', '0');
insert into fragility_curve_structure values('6', '0');
insert into fragility_curve_structure values('7', '0');
insert into fragility_curve_structure values('8', '0');
insert into fragility_curve_structure values('9', '0');
insert into fragility_curve_structure values('10', '0');
insert into fragility_curve_structure values('11', '0');
insert into fragility_curve_structure values('12', '0');
insert into fragility_curve_structure values('13', '0');
insert into fragility_curve_structure values('14', '0');
insert into fragility_curve_structure values('15', '0');
insert into fragility_curve_structure values('16', '0');
insert into fragility_curve_structure values('17', '0');
insert into fragility_curve_structure values('18', '0');
insert into fragility_curve_structure values('19', '0');
insert into fragility_curve_structure values('20', '0');
insert into fragility_curve_structure values('21', '0');
insert into fragility_curve_structure values('22', '0');
insert into fragility_curve_structure values('23', '0');
insert into fragility_curve_structure values('24', '0');
insert into fragility_curve_structure values('25', '0');
insert into fragility_curve_structure values('26', '0');
insert into fragility_curve_structure values('27', '0');
insert into fragility_curve_structure values('28', '0');
insert into fragility_curve_structure values('29', '0');
insert into fragility_curve_structure values('30', '0');
insert into fragility_curve_structure values('31', '0');
insert into fragility_curve_structure values('32', '0');
insert into fragility_curve_structure values('33', '0');
insert into fragility_curve_structure values('34', '0');
insert into fragility_curve_structure values('35', '0');
insert into fragility_curve_structure values('36', '0');
insert into fragility_curve_structure values('37', '0');
insert into fragility_curve_structure values('38', '0');
insert into fragility_curve_structure values('39', '0');
insert into fragility_curve_structure values('40', '0');
insert into fragility_curve_structure values('41', '0');
insert into fragility_curve_structure values('42', '0');
insert into fragility_curve_structure values('43', '0');
insert into fragility_curve_structure values('44', '0');
insert into fragility_curve_structure values('45', '0');
insert into fragility_curve_structure values('46', '0');
insert into fragility_curve_structure values('47', '0');
insert into fragility_curve_structure values('48', '0');
insert into fragility_curve_structure values('49', '0');
insert into fragility_curve_structure values('50', '0');
insert into fragility_curve_structure values('51', '0');
insert into fragility_curve_structure values('52', '0');
insert into fragility_curve_structure values('53', '0');
insert into fragility_curve_structure values('54', '0');
insert into fragility_curve_structure values('55', '0');
insert into fragility_curve_structure values('56', '0');
insert into fragility_curve_structure values('57', '0');
insert into fragility_curve_structure values('58', '0');
insert into fragility_curve_structure values('59', '0');
insert into fragility_curve_structure values('60', '0');
insert into fragility_curve_structure values('61', '0');
insert into fragility_curve_structure values('62', '0');
insert into fragility_curve_structure values('63', '0');
insert into fragility_curve_structure values('64', '0');
insert into fragility_curve_structure values('65', '0');
insert into fragility_curve_structure values('66', '0');
insert into fragility_curve_structure values('67', '0');
insert into fragility_curve_structure values('68', '0');
insert into fragility_curve_structure values('69', '0');
insert into fragility_curve_structure values('70', '0');
insert into fragility_curve_structure values('71', '0');
insert into fragility_curve_structure values('72', '0');
insert into fragility_curve_structure values('73', '0');
insert into fragility_curve_structure values('74', '0');
insert into fragility_curve_structure values('75', '0');
insert into fragility_curve_structure values('76', '0');
insert into fragility_curve_structure values('77', '0');
insert into fragility_curve_structure values('78', '0');
insert into fragility_curve_structure values('79', '0');
insert into fragility_curve_structure values('80', '0');
insert into fragility_curve_structure values('81', '0');
insert into fragility_curve_structure values('82', '0');
insert into fragility_curve_structure values('83', '0');
insert into fragility_curve_structure values('84', '0');
insert into fragility_curve_structure values('85', '0');
insert into fragility_curve_structure values('86', '0');
insert into fragility_curve_structure values('87', '0');
insert into fragility_curve_structure values('88', '0');
insert into fragility_curve_structure values('89', '0');
insert into fragility_curve_structure values('90', '0');
insert into fragility_curve_structure values('91', '0');
insert into fragility_curve_structure values('92', '0');
insert into fragility_curve_structure values('93', '0');
insert into fragility_curve_structure values('94', '0');
insert into fragility_curve_structure values('95', '0');
insert into fragility_curve_structure values('96', '0');
insert into fragility_curve_structure values('97', '0');
insert into fragility_curve_structure values('98', '0');
insert into fragility_curve_structure values('99', '0');
insert into fragility_curve_structure values('100', '0');
insert into fragility_curve_structure values('101', '0');
insert into fragility_curve_structure values('102', '0');
insert into fragility_curve_structure values('103', '0');
insert into fragility_curve_structure values('104', '0');
insert into fragility_curve_structure values('105', '0');
insert into fragility_curve_structure values('106', '0');
insert into fragility_curve_structure values('107', '0');
insert into fragility_curve_structure values('108', '0');
insert into fragility_curve_structure values('109', '0');
insert into fragility_curve_structure values('110', '0');
insert into fragility_curve_structure values('111', '0');
insert into fragility_curve_structure values('112', '0');
insert into fragility_curve_structure values('113', '0');
insert into fragility_curve_structure values('114', '0');
insert into fragility_curve_structure values('115', '0');
insert into fragility_curve_structure values('116', '0');
insert into fragility_curve_structure values('117', '0');
insert into fragility_curve_structure values('118', '0');
insert into fragility_curve_structure values('119', '0');
insert into fragility_curve_structure values('120', '0');
insert into fragility_curve_structure values('121', '0');
insert into fragility_curve_structure values('122', '0');
insert into fragility_curve_structure values('123', '0');
insert into fragility_curve_structure values('124', '0');
insert into fragility_curve_structure values('125', '0');
insert into fragility_curve_structure values('126', '0');
insert into fragility_curve_structure values('127', '0');
insert into fragility_curve_structure values('128', '0');
insert into fragility_curve_structure values('129', '0');
insert into fragility_curve_structure values('130', '0');
insert into fragility_curve_structure values('131', '0');
insert into fragility_curve_structure values('132', '0');
insert into fragility_curve_structure values('133', '0');
insert into fragility_curve_structure values('134', '0');
insert into fragility_curve_structure values('135', '0');
insert into fragility_curve_structure values('136', '0');
insert into fragility_curve_structure values('137', '0');
insert into fragility_curve_structure values('138', '0');
insert into fragility_curve_structure values('139', '0');
insert into fragility_curve_structure values('140', '0');
insert into fragility_curve_structure values('141', '0');
insert into fragility_curve_structure values('142', '0');
insert into fragility_curve_structure values('143', '0');
insert into fragility_curve_structure values('144', '0');
insert into fragility_curve_structure values('145', '0');
insert into fragility_curve_structure values('146', '0');
insert into fragility_curve_structure values('147', '0');
insert into fragility_curve_structure values('148', '0');
insert into fragility_curve_structure values('149', '0');
insert into fragility_curve_structure values('150', '0');
insert into fragility_curve_structure values('151', '0');
insert into fragility_curve_structure values('152', '0');
insert into fragility_curve_structure values('153', '0');
insert into fragility_curve_structure values('154', '0');
insert into fragility_curve_structure values('155', '0');
insert into fragility_curve_structure values('156', '0');
insert into fragility_curve_structure values('157', '0');
insert into fragility_curve_structure values('158', '0');
insert into fragility_curve_structure values('159', '0');
insert into fragility_curve_structure values('160', '0');
insert into fragility_curve_structure values('161', '0');
insert into fragility_curve_structure values('162', '0');
insert into fragility_curve_structure values('163', '0');
insert into fragility_curve_structure values('164', '0');
insert into fragility_curve_structure values('165', '0');
